/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -9.25
 -- left : -7.53
 -- right : 0.90
 -- None : -0.18

('left', 'green', 'forward')
 -- forward : 0.00
 -- left : 0.37
 -- right : 1.13
 -- None : -3.97

('right', 'green', None)
 -- forward : 0.28
 -- left : 1.16
 -- right : 2.12
 -- None : -4.94

('forward', 'green', None)
 -- forward : 1.43
 -- left : 1.19
 -- right : 0.25
 -- None : -2.20

('right', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.64

('forward', 'green', 'left')
 -- forward : 1.45
 -- left : 0.60
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'right')
 -- forward : 0.00
 -- left : 2.00
 -- right : 0.93
 -- None : -2.14

('right', 'red', 'forward')
 -- forward : -30.10
 -- left : -29.62
 -- right : -15.41
 -- None : 0.20

('forward', 'red', 'forward')
 -- forward : -37.21
 -- left : -19.52
 -- right : 0.00
 -- None : 2.27

('forward', 'red', 'right')
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.33
 -- None : 1.92

('left', 'red', 'left')
 -- forward : -7.02
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('forward', 'red', None)
 -- forward : -10.30
 -- left : -10.34
 -- right : 1.38
 -- None : 1.85

('right', 'red', 'left')
 -- forward : -5.40
 -- left : 0.00
 -- right : 1.83
 -- None : 0.31

('left', 'red', None)
 -- forward : -22.64
 -- left : -10.95
 -- right : 0.64
 -- None : 1.65

('left', 'red', 'right')
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward')
 -- forward : 0.58
 -- left : 0.18
 -- right : 0.00
 -- None : -4.78

('forward', 'green', 'forward')
 -- forward : 1.89
 -- left : -0.13
 -- right : -0.38
 -- None : 0.00

('forward', 'red', 'left')
 -- forward : -7.27
 -- left : -30.50
 -- right : 0.28
 -- None : 1.63

('forward', 'green', 'right')
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward')
 -- forward : 0.00
 -- left : -20.27
 -- right : -15.05
 -- None : 1.51

('right', 'red', 'right')
 -- forward : 0.00
 -- left : -4.87
 -- right : 0.00
 -- None : 0.00

('left', 'green', None)
 -- forward : 0.95
 -- left : 2.09
 -- right : 0.35
 -- None : -4.82

('left', 'green', 'left')
 -- forward : 0.75
 -- left : 1.21
 -- right : 0.39
 -- None : -3.89

('right', 'green', 'left')
 -- forward : 0.30
 -- left : 0.59
 -- right : 1.99
 -- None : -2.54

