/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None)
 -- forward : -10.93
 -- left : -27.81
 -- right : 2.16
 -- None : 1.03

('left', 'green', 'forward')
 -- forward : 0.81
 -- left : 1.50
 -- right : 0.77
 -- None : -5.50

('left', 'green', 'right')
 -- forward : 0.76
 -- left : 2.06
 -- right : 0.50
 -- None : -5.32

('forward', 'green', None)
 -- forward : 1.52
 -- left : 0.97
 -- right : 0.84
 -- None : -5.25

('right', 'green', 'right')
 -- forward : 0.82
 -- left : 0.66
 -- right : 1.56
 -- None : -5.34

('forward', 'green', 'left')
 -- forward : 1.34
 -- left : 1.02
 -- right : 0.60
 -- None : -4.72

('right', 'green', None)
 -- forward : 0.67
 -- left : 0.50
 -- right : 2.02
 -- None : -5.66

('right', 'red', 'forward')
 -- forward : -40.16
 -- left : -40.70
 -- right : -20.04
 -- None : 0.54

('forward', 'red', 'forward')
 -- forward : -40.24
 -- left : -40.45
 -- right : -20.58
 -- None : 1.70

('forward', 'red', 'right')
 -- forward : -10.37
 -- left : -10.93
 -- right : 0.84
 -- None : 1.90

('left', 'red', 'left')
 -- forward : -9.55
 -- left : -30.65
 -- right : 1.10
 -- None : 2.30

('forward', 'red', None)
 -- forward : -10.49
 -- left : -28.09
 -- right : 0.22
 -- None : 1.52

('right', 'red', 'left')
 -- forward : -10.17
 -- left : -10.57
 -- right : 2.23
 -- None : 0.84

('left', 'red', None)
 -- forward : -9.63
 -- left : -10.49
 -- right : 0.69
 -- None : 2.60

('left', 'red', 'right')
 -- forward : -10.74
 -- left : -27.44
 -- right : 0.41
 -- None : 1.88

('right', 'green', 'forward')
 -- forward : 0.53
 -- left : 1.29
 -- right : 2.41
 -- None : -5.23

('forward', 'green', 'forward')
 -- forward : 1.91
 -- left : 0.72
 -- right : 1.33
 -- None : -5.45

('forward', 'red', 'left')
 -- forward : -10.11
 -- left : -28.13
 -- right : 0.86
 -- None : 1.84

('forward', 'green', 'right')
 -- forward : 1.39
 -- left : 0.89
 -- right : 0.34
 -- None : -4.73

('left', 'red', 'forward')
 -- forward : -40.13
 -- left : -39.99
 -- right : -19.91
 -- None : 2.30

('right', 'red', 'right')
 -- forward : -10.55
 -- left : -9.54
 -- right : 1.64
 -- None : 0.94

('left', 'green', None)
 -- forward : 0.77
 -- left : 2.37
 -- right : 0.97
 -- None : -4.87

('left', 'green', 'left')
 -- forward : 0.22
 -- left : 1.85
 -- right : 0.83
 -- None : -5.38

('right', 'green', 'left')
 -- forward : 0.41
 -- left : 0.39
 -- right : 1.33
 -- None : -4.69

